measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
67,72058418671648769,,63.4339943,36.389164,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,39.2823334,47.749752,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,167.584625,31.2496376,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-125.513756,106.962959,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,148.718399,-102.571999,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,73.899765,42.5641441,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,45.7132072,55.6539993,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,191.440125,36.25103,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-144.561722,120.702065,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,170.104538,-116.729301,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,84.2491226,49.0582542,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,52.2109947,63.5542984,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-163.804199,134.46637,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,191.580338,-131.207291,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,94.5349121,55.6363525,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,58.5530663,71.9709015,0,0,0,0.000624999986,0.00999999978,0,0,0
