measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
35,72058006354788353,,-112.925491,71.8350677,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,159.201874,105.268021,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,75.9668732,106.16024,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-52.3486557,105.310059,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,190.656601,-70.6362228,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-17.7493839,-96.6080704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,88.9874573,-79.7039337,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-28.143589,8.91394615,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-173.890793,92.0656509,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-29.5797462,-86.2862625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-151.885834,-108.630791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,106.829788,30.6296253,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-34.2309532,158.005249,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-151.745972,93.4594421,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,100.910439,141.847397,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-70.0363693,140.281967,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-22.5659237,-129.032257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,119.694717,-105.217056,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-37.4998665,11.5162992,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-36.7992859,-108.056885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-189.59024,-136.349152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,133.151352,39.7062225,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-43.1799469,197.473297,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-191.127884,114.49192,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,125.754723,177.382751,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-87.8406982,174.886917,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-26.9470406,-161.696701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,150.892487,-129.901825,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-46.9835052,14.2505264,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-44.0362396,-129.80397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,159.303955,49.2589417,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-30.6167107,-194.268555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,182.559418,-154.110794,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-56.3952904,16.7791176,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-51.1689072,-151.353928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,185.207047,59.4740524,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-65.9858017,19.4734669,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-58.2101402,-173.179642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-75.4780426,21.9786987,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-65.3083878,-194.811829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-85.0565872,24.1900024,0,0,0,0.000624999986,0.00999999978,0,0,0
