measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
75,72058556110602241,,55.247345,-38.7129478,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-184.888031,-164.485367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,99.4495468,133.052505,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,99.690918,7.08591795,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-68.9568863,-21.8083134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,167.126953,40.8911285,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-93.6512222,97.722374,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,63.2254601,-44.0314941,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,113.472305,152.028976,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,113.921097,8.19585609,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-78.6991348,-25.0410118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,190.965637,47.003582,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-107.465828,111.376938,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,71.2454147,-49.3993683,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,127.437675,171.380356,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,128.152328,9.48631287,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-88.5444641,-28.3480434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-121.320724,124.885223,0,0,0,0.000624999986,0.00999999978,0,0,0
