measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
55,72058143793741825,,-111.082634,-165.79628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-86.4642944,-83.9538803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-30.5711689,-17.7345848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-44.7332497,147.813004,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,61.9775887,68.2759857,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,82.8974075,11.8784018,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-159.437271,-35.8515511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-118.88163,-136.303223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,69.2854691,-4.22936201,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-107.567276,-105.470558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-38.1048241,-22.3349152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-56.6341286,184.310623,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,74.2777481,82.0545502,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,99.5695114,14.4318085,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-191.174561,-43.4032402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-142.254608,-163.857483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,83.1939774,-4.853652,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-128.53273,-127.119057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-45.6799774,-26.8711948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,86.4526138,95.8781281,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,116.044632,16.9286098,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-165.478806,-191.407043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,97.0839996,-5.42976904,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-149.242279,-149.066162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-53.2187843,-31.3811531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,98.6774139,109.689125,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,132.596069,19.6170692,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,110.930054,-6.06185961,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-169.822403,-170.969818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-60.7541504,-35.9678917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,110.819504,123.460014,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,149.100677,22.4187813,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,124.775841,-6.61707544,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-190.059235,-193.385925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-68.2520065,-40.580822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
