measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39,72058006354788353,,-190.341614,-25.8481426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,34.3144989,86.2077179,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,13.5853519,-80.6538239,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,25.8801384,129.278519,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,145.850052,-68.2032013,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,132.051056,-92.0808105,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,60.9524727,-9.87308788,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,33.0848045,110.202179,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-72.3912125,106.974861,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,124.304794,9.31823349,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,43.9791374,-71.9213333,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-15.1807461,132.338837,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,9.65707684,40.7994461,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,7.17007542,-34.9942055,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,45.4718933,114.724632,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,18.4127979,-107.587723,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,33.8848457,172.389557,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,194.806427,-90.2241287,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,176.323044,-122.142174,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,81.3322296,-12.8263636,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,41.2262459,137.915939,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-90.6793518,133.7061,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,155.386002,12.0419159,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,55.0803108,-89.6371689,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-20.578186,164.83223,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,11.9862232,51.0723419,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,9.28787041,-43.7589836,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,56.6152191,143.757248,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,23.3639736,-134.283615,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,101.777023,-15.4518213,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,49.2435608,165.621033,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-109.090096,160.384262,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,186.452087,15.0079241,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,66.2066956,-107.650337,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-26.6784878,197.853928,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,14.3022366,61.5713654,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,11.5029202,-52.4257851,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,67.5983658,172.528595,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,28.5557423,-161.075653,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,122.220398,-17.9299088,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,57.2447701,193.167908,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-127.545746,186.832596,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,77.3492661,-125.447334,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,16.6047611,71.7819977,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,13.7848454,-61.1117554,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,33.8695526,-187.936539,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,142.697723,-20.323019,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,88.6129456,-143.103256,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,18.9162903,81.8751678,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,16.2914257,-69.6809158,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,163.159012,-22.5151272,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,99.8750916,-160.944885,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,21.1380863,92.1745529,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,18.7114925,-78.0552292,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,183.632812,-24.489193,0,0,0,0.000624999986,0.00999999978,0,0,0
