measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72058006354788353,,43.2444153,-40.598484,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,10.4908304,-139.106903,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,18.9909382,26.4178009,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-45.4821014,24.9308281,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-61.5451927,129.047516,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,19.4454384,81.2411118,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,11.7110834,117.510315,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,90.5533142,67.2690887,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,11.6661415,-24.4764137,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,20.6114712,44.2570076,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,57.7423553,-54.2623482,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,14.2483807,-185.365463,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,25.3528194,35.3546677,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-60.7695084,33.1178474,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-82.4195251,171.823074,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,25.526638,108.418076,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,15.3579941,156.707321,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,120.30545,90.5206757,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,15.6329699,-32.4892159,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,27.2587566,58.9446411,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,72.2587051,-67.650444,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,31.5814285,44.3018646,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-76.1236191,41.0115089,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,31.4034023,135.606857,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,18.903265,195.818466,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,149.873016,113.57354,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,19.6297188,-40.4353333,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,33.8315315,73.9206924,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,86.7905121,-81.2552872,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,37.8548317,53.0972137,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-91.4215469,49.161499,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,36.9973145,163.050247,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,179.183578,136.996521,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,23.621891,-48.4242706,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,40.2991142,88.9301376,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,101.399178,-94.4891052,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,44.0913811,62.0990257,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-106.815483,57.0824699,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,42.4291077,190.225922,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,27.724226,-56.4429626,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,46.6254768,103.761208,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,116.021988,-108.007973,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,50.3235741,70.9847641,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-122.230309,64.8367386,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,31.8454514,-64.5749283,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,52.9283791,118.87841,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,130.622696,-121.061508,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,56.4680138,80.0231018,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-137.6828,72.7437057,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,35.9585686,-72.6552734,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,59.0526428,133.8797,0,0,0,0.000624999986,0.00999999978,0,0,0
