measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058006354788353,,-129.887711,-48.4521484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-55.7795906,-55.4340286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,164.952957,-67.9562302,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,4.25711966,152.735519,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,177.859711,133.981781,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,3.08838439,67.7782059,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-107.152222,54.0950317,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-173.08992,-65.1837311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-74.2475204,-73.8242722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,3.76388383,84.6151352,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-134.095963,67.4479065,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-92.5834045,-92.6027145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,4.46332932,101.767166,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-161.166748,80.6782379,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-110.919884,-111.402588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,5.08318758,118.704163,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-188.227295,93.4251862,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-129.139618,-130.247177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,5.61825609,135.654755,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-147.303284,-149.090515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,6.182868,152.712143,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-165.389786,-167.913376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
