measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
37,72058143793741825,,191.082932,-0.527899623,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,68.7366638,31.2116833,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-50.3878365,22.1665344,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,4.73702288,104.106049,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,126.290756,21.5858402,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,52.6644096,39.5821228,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-110.763985,-10.6409588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,85.7073288,39.6631241,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-63.0589638,27.8781109,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,5.6884656,129.882523,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,157.90155,27.3507938,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,63.168869,47.6793861,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-132.94014,-13.0119839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,102.672493,48.0558701,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-75.7544479,33.103878,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,6.50904703,155.821106,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,189.36351,32.9613647,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,73.5772629,55.7091484,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-155.0634,-15.3890724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,119.465004,56.5803871,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-88.5085754,38.5607414,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,7.29726553,182.09697,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,84.0247269,63.6970177,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-177.242004,-17.7648983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,136.261276,65.1698303,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-101.234871,43.6282005,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,94.4716721,71.6548462,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-199.345337,-20.063755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,152.944794,73.8985519,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-114.006065,48.7700996,0,0,0,0.000624999986,0.00999999978,0,0,0
