measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72057868915834881,,-45.5215187,-53.3038139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-44.1915779,-151.074158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-37.2920494,-89.7619629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-24.8181686,-3.05059361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-8.7726326,-54.4514084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,92.5619431,-14.0997019,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,110.929977,-27.9992561,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-41.7413864,-28.7853603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-133.209579,97.0525742,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-141.555573,-49.4552498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,14.158473,-23.0530529,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-67.7361908,-80.5728378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-49.2922897,-120.047478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-33.0914001,-4.16665792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-11.5686321,-72.8546906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,123.445831,-18.3657131,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,148.052063,-36.6856956,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-55.6477127,-38.5713806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-178.05368,128.74971,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-188.577911,-66.5745773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,19.190958,-30.686924,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-89.6229553,-108.105682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-61.0513344,-150.182266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-41.2881203,-5.46978807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-14.3527956,-91.1423035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,154.32724,-22.9032211,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,185.242859,-44.9972496,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-69.5000687,-48.1194344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,24.3003845,-38.0805969,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-111.178352,-135.836731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-72.6406784,-180.481659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-49.6062126,-6.62828064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-17.1194286,-109.392441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,185.290802,-26.954628,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-83.32621,-57.9353981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,29.4350262,-45.7469215,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-132.37973,-163.803879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-57.8302269,-7.88918257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-19.7535782,-127.647911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-97.1795807,-67.6958008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,34.6784706,-52.8454933,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-153.341949,-191.820435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-66.061554,-9.35195255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-22.4696999,-145.904495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-110.88459,-77.6710205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,40.0573196,-60.2198448,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-74.219574,-10.8547907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-25.0830975,-164.010132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-124.667,-87.2527161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,45.5582733,-67.3475037,0,0,0,0.000624999986,0.00999999978,0,0,0
