measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72057868915834881,,37.3091431,-64.5951385,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-6.12846565,-36.9094734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-71.4073944,120.227921,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-63.7666359,-7.11813402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-153.130432,-93.4718704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-49.451786,65.6299515,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,71.8113327,-23.098629,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,48.1574631,-136.163406,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-30.7075748,197.704514,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-60.6446571,-105.651306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-35.2878609,-33.455719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-34.6782379,-64.1738129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-57.8286324,6.8989253,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,10.3637447,-54.14674,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-24.3126125,-18.7350636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-154.840256,-194.927032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-84.3225021,10.0186357,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,56.2092857,-96.7545319,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-8.90112972,-55.3025093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-108.009209,179.938339,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-95.6132355,-11.1976194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-74.4560776,98.3065414,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,107.885246,-34.2530136,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-90.5216217,-158.970306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-52.4938889,-50.3915672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-51.8477745,-96.2957687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-86.7563095,10.0572147,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,15.6795721,-81.425621,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-32.3200073,-25.3027878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-112.434555,12.7957058,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,75.2015915,-128.817047,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-11.3910418,-73.8663712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-127.487648,-15.4143782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-99.6501236,130.793045,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,143.972153,-45.1710472,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-69.384491,-67.9117508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-68.8785248,-128.558228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-115.76416,12.4499054,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,21.091238,-108.33757,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-40.3554573,-31.5660591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-140.666306,15.303566,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,94.4640732,-160.779694,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-13.7403412,-92.5171585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-159.31369,-20.0105629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-125.084213,163.225372,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,180.091309,-55.8401222,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-86.0205841,-85.2029419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-85.6822891,-161.163696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-144.814072,14.4591846,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,26.6369781,-135.354279,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-48.3948402,-37.7170258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-168.84317,17.2171001,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,113.820526,-192.602417,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-15.8893814,-111.078011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-190.946091,-24.5334759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-150.538559,195.428787,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-102.428978,-103.260658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-102.379311,-193.617081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-173.869095,16.0923576,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,32.2240982,-162.574509,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-56.3925819,-44.3365555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-197.159943,18.6515026,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-17.8187256,-129.677567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-118.440559,-121.524918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,37.9070206,-189.406342,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-64.4138489,-50.7307892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-19.5957127,-148.173843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-134.127197,-139.929062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-72.4103775,-56.8465462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-21.1180592,-166.926376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-149.569641,-158.69252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
