measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
47,72058281232695297,,178.45401,-59.7084656,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-94.5074768,-59.0342255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,25.9146557,-176.38945,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-72.1048355,-43.6698036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,55.3667755,34.3113365,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-67.8596649,83.5942993,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,160.15976,80.5801544,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-112.951897,-71.6998367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-83.9472885,-51.2131271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,64.6093369,40.293087,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-79.3606644,97.2995605,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,186.699509,94.3582916,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-131.172333,-84.5808868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-95.8956299,-58.725605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,73.7547531,46.0352249,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-90.9555664,111.027878,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-149.28653,-97.6939011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-107.722572,-66.163826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,82.9643478,51.8489113,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-102.489334,124.69265,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-167.151596,-111.09063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
