measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42,72058006354788353,,-86.8635101,6.714077,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,9.96827602,46.3727875,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,165.016083,-28.7154179,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-45.5381966,-52.5039024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,43.3452644,68.3513336,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-27.5725727,83.9573822,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-52.1149521,84.7927628,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-88.078331,-17.2805653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,24.5441532,-78.8049011,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-93.9704666,167.441864,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,103.522919,13.2388964,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,29.2293396,-35.5596542,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-115.868256,8.42164135,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,13.1259718,61.6858673,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-60.6517563,-70.4869003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,57.3271523,91.327858,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-34.9842758,104.778259,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-65.3289185,105.882431,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-110.096466,-22.0542412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,30.77491,-98.3497314,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,129.28801,17.2141113,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,36.5920372,-44.4152107,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-144.856537,10.1757641,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,16.1216145,77.0737762,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-75.777359,-87.9351196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,71.1862335,114.288498,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-42.5794296,125.413765,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-78.6683426,127.147102,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-132.082123,-26.3309498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,37.1200066,-118.164375,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,155.100647,21.0658607,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,43.9525185,-53.3333473,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-173.914062,11.8302431,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,19.0274792,92.5871353,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-90.8255081,-105.637039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,84.8570251,137.655151,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-50.4123688,146.325134,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-92.0482559,147.974274,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-154.016235,-30.9883156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,43.4417877,-137.595886,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,180.853989,25.3167057,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,51.3563652,-62.2438316,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,21.8421707,107.987564,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-105.792564,-123.283844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,98.2870026,161.069336,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-58.4281502,166.624008,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-105.523186,168.827087,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-176.023895,-35.7883873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,49.8673363,-157.156754,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,58.7916908,-70.9264832,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,24.607193,123.601357,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-120.785583,-140.883987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,111.498688,184.576294,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-66.6748734,187.129745,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-119.033539,189.896393,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-197.924164,-40.551609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,56.3757629,-176.689362,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,66.1855621,-80.1029663,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,27.1795597,139.111298,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,-135.62587,-158.657913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
