measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058143793741825,,-42.9297485,61.1619339,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-90.4545364,149.224442,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-148.355225,139.297043,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,87.1263199,30.9668503,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,50.1934967,-112.317917,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,165.223465,153.039307,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,42.201889,43.0365944,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-66.9263992,169.976852,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,57.9248085,138.643692,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-157.777176,46.9048309,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-53.7302513,76.3011932,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-113.961876,185.773376,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-185.947754,173.562347,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,108.819298,38.9809647,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,63.244545,-140.176392,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,52.6440964,53.8286858,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,69.0433731,166.399857,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-189.473801,55.6636314,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-64.6505127,91.5060043,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,130.486099,47.0172539,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,76.5082474,-167.958633,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,63.1397285,64.5717163,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,79.937973,194.355957,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-75.5561066,106.341713,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,152.105026,55.4067345,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,89.9828339,-195.612625,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,73.5472488,75.857132,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-86.5247192,121.65258,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,173.699646,63.39291,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,83.9252853,86.5187836,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-97.5686874,136.807846,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,195.287949,71.823143,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,94.2585449,97.3453217,0,0,0,0.000624999986,0.00999999978,0,0,0
