measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,-49.1457748,82.3447418,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-76.4843369,-37.9445267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-21.8842564,123.291008,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-117.01931,18.2573643,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-29.2335091,61.2225876,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-18.5520821,132.840698,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-94.8526459,132.26329,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,98.2387772,-3.79391766,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,23.0209122,-48.1077843,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-6.48852015,141.294159,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-74.1820221,123.262138,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-114.40435,-57.4654427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-33.4605751,184.972626,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-156.211258,23.4326782,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-39.0585327,81.4562454,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-25.076561,176.861877,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-127.065773,176.066589,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,130.992767,-4.69869137,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,30.8235931,-63.9818954,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-8.95831394,188.316437,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-99.6346588,164.00528,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-152.125793,-77.6745529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-195.408264,28.0534286,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-49.0215454,101.64637,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,163.771683,-5.89513111,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,38.6615868,-80.0465164,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-189.619904,-97.9509277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-58.9683838,122.240547,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,196.502411,-6.59416962,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,46.598587,-95.8928299,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-68.9176483,142.126465,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,54.5314865,-111.581184,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-78.9991608,162.574799,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,62.5197792,-127.71405,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-89.1217194,182.491516,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,70.5091019,-143.465637,0,0,0,0.000624999986,0.00999999978,0,0,0
