measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
63,72058418671648769,,122.795319,-61.786068,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,164.330551,93.5578918,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,39.0269089,-99.2703934,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-117.395149,-170.845139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,93.1672974,-132.962051,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,91.569458,135.312454,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,143.383774,-71.8852921,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,191.296844,109.822945,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,45.6956902,-115.753036,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,109.120171,-154.781387,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,103.907654,155.37706,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,164.059204,-81.6490402,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,52.4346695,-132.272263,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,125.276466,-176.368774,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,116.186035,175.261185,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,184.676147,-91.6660233,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,59.2794952,-148.625015,0,0,0,0.000624999986,0.00999999978,0,0,0
