measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058143793741825,,-68.6756592,76.714447,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,122.759361,-13.4810514,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-57.3613358,1.6986841,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,62.5839996,154.847122,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,14.2334671,-53.1642647,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-86.0681229,95.8014984,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,153.551544,-16.0273819,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-71.6926727,1.42161846,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,74.849556,186.010147,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,17.3586063,-63.8268433,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-103.466759,114.716621,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,184.334457,-18.3380356,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-86.0451813,1.20287907,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,20.6904964,-74.237709,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-120.950714,133.782227,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-100.358513,0.488203704,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,24.1318951,-84.6371765,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-138.527344,152.339294,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-114.649567,-0.572683811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,27.6551018,-95.2092743,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-156.122742,171.269043,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-128.98999,-1.66456974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
