measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,12.4512177,28.8522053,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-32.3627548,-4.12219048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-14.1418667,75.8859329,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,2.7674284,91.3970871,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-0.996285617,58.9018822,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-48.8605385,11.9534483,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-9.19299793,-30.3975353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,26.0197182,-19.1920147,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-8.13449669,14.8459139,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,12.5627108,76.3353424,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-19.3014107,-9.4786377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,10.874567,-35.1763763,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,11.3605719,-13.9433231,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,45.5425339,106.291008,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-29.3694744,28.7400074,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,18.6682892,43.4142265,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-48.5362701,-6.2532506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-21.5263405,114.018089,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,2.62900376,136.986221,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-1.63972986,88.4090347,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-73.3506393,17.5628567,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-13.7444038,-45.7458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,39.0467796,-28.8405991,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-12.1450109,22.4446239,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,18.1628113,114.624779,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-28.9358864,-14.2018061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,16.4456463,-52.7060738,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,17.04072,-20.83004,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,60.3825302,142.176651,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-39.260746,38.1196785,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,24.822403,57.9978333,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-64.6606674,-8.42900372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-28.9594917,151.951385,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,1.54045022,182.728348,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-2.39433455,117.644676,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-97.9020386,23.283865,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-18.2742882,-61.0201073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,52.1531792,-37.9590721,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-16.2477245,29.5480366,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,23.3069305,152.565826,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-38.5228386,-18.9604588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,21.9327755,-70.1775208,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,22.7177048,-27.6498184,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,75.1858826,177.69606,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-49.2831688,47.5812073,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,30.9225407,72.395874,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-80.8079834,-10.8959579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-36.6147537,189.829147,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-3.07984376,147.156815,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-122.534584,28.6086788,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-22.8281155,-76.1426468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,65.2702484,-47.2371674,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-20.3408165,37.1387749,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,27.9777317,191.193604,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,-48.1638832,-23.588316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,27.6172447,-87.5653229,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,28.4813881,-34.8014946,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-59.3453064,56.5595741,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,36.9444351,87.0546417,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-96.8705902,-13.6567039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-3.96861792,176.531784,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,-147.154861,33.3109741,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-27.2118301,-91.7001343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,78.3834763,-56.972744,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,-24.4439812,44.4459496,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,-57.7812042,-28.6266651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,33.2779388,-105.136086,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058418671648769,,34.20438,-41.4382629,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-69.5591812,65.7040634,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,43.0074959,101.839851,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,-112.972343,-16.2683182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,-171.893402,38.4194221,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,-31.5762196,-106.811775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,91.5604324,-65.9683914,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,-28.6292877,52.0117989,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058556110602241,,-67.3588638,-33.3506165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058556110602241,,38.993412,-122.655937,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058556110602241,,39.9630241,-48.5195847,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,-79.7586365,74.8566895,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,48.8538971,116.298607,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,-128.986755,-19.1618652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
102,72058693549555713,,-196.646194,42.818531,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058693549555713,,-36.0223045,-122.062431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
104,72058693549555713,,104.829575,-75.3772278,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058693549555713,,-32.7672882,59.1898956,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058693549555713,,-76.954361,-38.2799454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
107,72058693549555713,,44.7500076,-140.055939,0,0,0,0.000624999986,0.00999999978,0,0,0
108,72058693549555713,,45.730442,-55.370739,0,0,0,0.000624999986,0.00999999978,0,0,0
109,72058830988509185,,-90.0475159,83.917099,0,0,0,0.000624999986,0.00999999978,0,0,0
110,72058830988509185,,54.7800217,130.86171,0,0,0,0.000624999986,0.00999999978,0,0,0
111,72058830988509185,,-145.044083,-22.4383106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
112,72058830988509185,,-40.3363991,-137.527084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
113,72058830988509185,,117.962357,-84.6781387,0,0,0,0.000624999986,0.00999999978,0,0,0
114,72058830988509185,,-36.9164772,66.6350479,0,0,0,0.000624999986,0.00999999978,0,0,0
115,72058830988509185,,-86.5280228,-43.0011215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
116,72058830988509185,,50.6315269,-157.641373,0,0,0,0.000624999986,0.00999999978,0,0,0
117,72058830988509185,,51.5062637,-62.0768127,0,0,0,0.000624999986,0.00999999978,0,0,0
