measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
61,72058281232695297,,128.453506,-49.8990707,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,119.188271,-87.0881577,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,44.721096,-47.887291,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-14.6006699,78.3473053,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-137.501221,172.451447,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,79.2590408,174.228256,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,60.8108101,173.4944,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,72.4046707,-33.8617477,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,154.305679,-59.6846809,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,143.234543,-104.417442,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,52.3701439,-55.5647888,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-17.2062588,91.5313263,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,84.5234146,-39.0907478,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,180.092422,-69.5122147,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,167.290817,-121.264969,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,60.0653076,-63.4150352,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-19.8125134,104.661667,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,96.6796112,-44.6299438,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,191.389984,-138.379471,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,67.8800201,-70.9591141,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-22.5382919,117.653656,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,108.846985,-50.044178,0,0,0,0.000624999986,0.00999999978,0,0,0
