measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
75,72058281232695297,,93.2215881,-15.7964649,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,112.635727,89.175499,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,-104.491402,-83.1788864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,114.573105,-75.9857025,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058281232695297,,-139.396683,-33.1605034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058281232695297,,2.67458344,-123.991531,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058281232695297,,84.9211807,-112.367928,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058281232695297,,51.2121048,-9.45923615,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058281232695297,,-144.175598,85.6228714,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,31.0919876,-100.94622,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,-60.4183426,-70.290329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,112.65123,-44.9685593,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,111.872253,-18.5988426,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058418671648769,,134.883728,107.477486,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058418671648769,,-125.141266,-100.044479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058418671648769,,137.659348,-90.9962311,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058418671648769,,-167.189178,-40.161274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058418671648769,,3.50325537,-148.639313,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058418671648769,,102.142731,-134.825439,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058418671648769,,61.5349541,-11.2786484,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058418671648769,,-174.065857,100.980186,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058556110602241,,36.4607239,-117.624893,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058556110602241,,-70.2582932,-82.0217667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058556110602241,,131.781693,-51.7208748,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058556110602241,,130.526291,-21.5763454,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058556110602241,,157.035843,125.767647,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058556110602241,,-145.721756,-116.832817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
102,72058556110602241,,160.797073,-105.787247,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058556110602241,,-194.968765,-47.3640594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
104,72058556110602241,,4.42195129,-173.246384,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058556110602241,,119.421295,-156.818802,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058556110602241,,71.8656082,-12.593914,0,0,0,0.000624999986,0.00999999978,0,0,0
107,72058693549555713,,41.8971519,-134.018646,0,0,0,0.000624999986,0.00999999978,0,0,0
108,72058693549555713,,-79.9493484,-94.1852264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
109,72058693549555713,,150.983505,-58.0915947,0,0,0,0.000624999986,0.00999999978,0,0,0
110,72058693549555713,,149.189285,-24.5355797,0,0,0,0.000624999986,0.00999999978,0,0,0
111,72058693549555713,,179.128952,144.06929,0,0,0,0.000624999986,0.00999999978,0,0,0
112,72058693549555713,,-166.261887,-134.012558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
113,72058693549555713,,183.963318,-120.465088,0,0,0,0.000624999986,0.00999999978,0,0,0
114,72058693549555713,,5.41983747,-198.276459,0,0,0,0.000624999986,0.00999999978,0,0,0
115,72058693549555713,,136.725647,-178.821075,0,0,0,0.000624999986,0.00999999978,0,0,0
116,72058693549555713,,82.168396,-14.3132515,0,0,0,0.000624999986,0.00999999978,0,0,0
117,72058830988509185,,47.2790298,-150.894135,0,0,0,0.000624999986,0.00999999978,0,0,0
118,72058830988509185,,-89.6550827,-106.172974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
119,72058830988509185,,170.188385,-64.1877213,0,0,0,0.000624999986,0.00999999978,0,0,0
120,72058830988509185,,167.876617,-27.1966152,0,0,0,0.000624999986,0.00999999978,0,0,0
121,72058830988509185,,-186.743134,-151.080048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
122,72058830988509185,,92.5298386,-15.2913532,0,0,0,0.000624999986,0.00999999978,0,0,0
