measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058143793741825,,43.5210342,-71.0480118,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-188.940628,102.755341,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-36.5054817,-113.956337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-31.962738,-19.692009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,37.3093338,35.9208336,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,41.7762184,36.9941101,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-180.52301,150.423737,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-66.9406128,-64.2890396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,83.0954742,114.167809,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,151.416763,-142.400909,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,54.6318512,-88.7855377,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-45.1001205,-142.748474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-39.9138298,-24.5768642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,46.536541,44.8066864,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,52.0875359,46.2848969,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-83.5016327,-80.6658783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,103.52343,142.877213,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,189.631332,-177.601761,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,65.8240433,-106.201607,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-53.360878,-171.448929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-47.8281021,-29.4104519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,55.8422737,53.9325638,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,62.4322281,55.7295036,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-100.050804,-96.8421097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,123.868637,171.811081,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,77.0265656,-123.676071,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-55.7085114,-34.6980247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,65.0510712,62.8288193,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,72.6249466,65.2901764,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-116.485115,-113.096123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,88.3385925,-141.301346,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-63.6397896,-39.6525688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,74.244957,71.9230652,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,82.8190765,74.6435318,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-132.953461,-129.665482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,99.7669067,-158.740707,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-71.4631577,-44.8086815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,83.4247131,80.9670105,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,92.9796143,84.1476822,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-149.265045,-146.036179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
