measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,-1.0576421,-32.112175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,54.4328156,-40.1485939,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-118.933144,-70.7646255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-81.1250229,80.5597,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,53.2562714,51.6817398,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-35.3727608,80.0814133,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-82.7932129,-20.2723866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,14.9640741,-88.2779617,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,10.6415997,29.6309261,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,8.32018566,57.7713013,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-1.50160217,-48.298008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,81.7643356,-59.6605988,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-178.182999,-106.680191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-121.938087,120.806282,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,79.303154,77.9831085,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-53.3087997,120.353714,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-110.250565,-27.2947292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,21.0697098,-117.524841,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,14.0752897,39.6390266,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,11.059597,77.3647232,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-1.9958179,-64.4310455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,109.314758,-79.6241074,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-162.891617,160.729431,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,104.885506,105.012634,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-71.4985123,160.165771,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-137.783981,-34.2741051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,27.6717091,-146.731079,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,17.4797897,49.7093697,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,13.6277742,96.5900955,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-2.42480302,-80.5699463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,136.998352,-98.9317245,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,130.145386,131.961807,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-165.242462,-41.6618881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,34.8045578,-175.596176,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,20.7644329,59.6203308,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,16.1381493,115.898293,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-2.79904747,-96.5433578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,164.767319,-118.179474,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,154.988892,159.598404,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-192.647949,-49.0310745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,24.0433769,69.4998245,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,18.5695953,135.153305,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-3.15003681,-112.669304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,192.649033,-137.248062,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,179.382996,187.608093,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,27.2059174,79.4536514,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,20.9240208,154.535324,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-3.47865725,-128.685135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,30.3983231,89.5127945,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,23.2944603,173.967697,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-3.72613573,-144.767654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
