measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72058006354788353,,102.820892,-24.4851189,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-14.1058674,99.4729538,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,92.5253372,-45.3144035,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-44.216732,5.19317722,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,50.8331642,-5.70296478,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-81.5488586,116.447784,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,5.74697447,-26.1266079,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,163.041931,67.4414825,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,8.19515514,-41.6776123,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-8.91567039,-184.197495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,137.179352,-32.0905037,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-19.1241894,132.455002,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,123.457916,-60.4230042,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-59.0304871,6.29250908,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,67.8528061,-7.33068037,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-109.065063,154.993317,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,7.778615,-34.9789963,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,10.3598194,-52.1472397,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,171.602036,-39.9869843,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-24.3576565,165.76796,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,154.475189,-75.314003,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-73.7971039,7.31351948,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,84.8382874,-8.25693035,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-136.632431,193.572342,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,9.93076515,-43.3445892,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,12.5415525,-62.5388527,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-29.7969513,198.760269,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,185.543457,-90.0572052,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-88.5975266,8.28777409,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,101.829918,-9.10142708,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,12.0638304,-52.2471313,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,14.7829647,-72.7101288,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-103.421761,8.59842587,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,118.916458,-10.0391388,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,14.351532,-60.8414726,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,17.0061817,-83.3480377,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-118.21891,8.87608242,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,135.912369,-10.1592827,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,16.6560745,-69.3655853,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,19.3316746,-93.4679947,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-133.08075,8.90938854,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,152.919235,-10.5112877,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,18.9745655,-78.1898117,0,0,0,0.000624999986,0.00999999978,0,0,0
