measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72058006354788353,,-5.93827677,93.6108093,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-16.5513153,43.8285637,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,101.99411,-72.5836182,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,49.201767,-29.005167,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,19.8654289,30.028017,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,44.5772057,61.006546,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,102.349197,-114.77932,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,55.1946335,-73.4221497,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,161.700302,-77.9096146,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-18.4655857,192.156235,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-8.15506363,124.753784,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-22.1801243,58.6010551,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,137.017731,-95.1891327,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,65.7215958,-38.5262299,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,26.4673462,40.1163902,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,59.253582,80.822052,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,136.832916,-152.700348,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,73.850853,-97.6841583,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-10.4387827,156.003311,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-27.8617668,73.2036285,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,172.54303,-117.06514,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,82.179657,-48.1172638,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,32.9249916,50.2199821,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,73.7736816,101.663269,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,171.557831,-190.598083,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,92.7115707,-121.74588,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-12.7223768,187.169464,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-33.616497,87.8374405,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,98.781105,-57.4486008,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,39.4991684,60.1645508,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,88.2948456,122.15239,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,111.649757,-145.679718,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-39.3205566,102.104424,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,115.337425,-66.8176804,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,45.987793,70.2540207,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,102.640259,142.622162,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,130.762863,-169.687576,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-45.20401,116.700722,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,131.949921,-75.9261246,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,52.4343643,80.359581,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,116.914085,163.518951,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,150.047043,-193.319077,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-51.08461,131.433792,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,148.617065,-85.2394943,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,58.8792191,90.6836624,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,131.062698,183.942245,0,0,0,0.000624999986,0.00999999978,0,0,0
