measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
61,72058281232695297,,26.6238041,-110.369949,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,43.1762505,136.1017,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,130.626099,-16.4934425,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-24.2245407,-50.5198441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,138.334076,30.9664536,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-19.1361523,79.5487518,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-27.1862164,82.3578186,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,66.3207397,-76.487381,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-75.4505539,130.526215,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,32.1207275,-132.366928,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,51.1192627,163.547562,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,152.445038,-18.8564262,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-27.770752,-59.1387978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,161.348038,36.0081787,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-22.5509281,92.8795776,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-32.0328979,96.1730804,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,77.4932175,-89.1632156,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-88.2903976,152.24942,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,37.6672363,-154.478165,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,58.8878632,190.980469,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,174.272095,-21.0374813,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-31.080368,-67.9386215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,184.282715,41.6365242,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-25.9517536,106.133392,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-37.0160217,109.523613,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,88.7090073,-101.808456,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-101.163155,173.729233,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,43.3242722,-176.361435,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,196.102921,-23.7183189,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-34.2084618,-76.4711227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-29.4806919,119.33989,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-42.1417847,123.134781,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,99.9411621,-114.356277,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-114.127655,195.204651,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,49.0807648,-198.334702,0,0,0,0.000624999986,0.00999999978,0,0,0
