measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,-41.4791222,26.2967281,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-101.977524,-48.1026497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,109.660889,-158.612411,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,76.089119,-105.668541,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,34.8721046,130.218033,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,4.57299232,43.555912,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,89.536911,-35.5767365,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,105.105202,-8.43646145,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,31.7655392,21.1518593,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-62.3946838,39.2633171,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-152.71315,-72.4831772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,114.548401,-157.961334,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,46.1763802,173.709686,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,6.06592655,57.9777756,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,119.424034,-47.3959923,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,140.216141,-10.7386475,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,42.3252525,28.2972603,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-83.3974686,52.0746269,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,7.48001623,72.6455231,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,149.422928,-59.048851,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,175.225266,-12.6714058,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,52.8702621,35.3565903,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-104.459122,64.4229507,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,8.79286766,86.9427032,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,179.392624,-70.3444901,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,63.3300591,42.6072922,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-125.701019,76.9890594,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,10.1931686,101.864288,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,73.7945557,49.9530067,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-147.035965,89.081398,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,11.5127087,116.421951,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,84.2419968,57.0747147,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-168.428757,101.113113,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,12.8024817,130.834854,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,94.604805,64.6231155,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-189.886429,112.986313,0,0,0,0.000624999986,0.00999999978,0,0,0
