measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72058006354788353,,-94.5502548,-103.736954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,60.5130806,189.725815,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,96.5025787,41.6852951,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-3.84283686,-29.9587975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,114.178284,-127.615578,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-24.6080151,-16.7445087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,70.9655685,102.487961,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-44.6003227,-13.7910004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-69.7250595,-34.6384659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-145.72464,-114.392189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-125.800667,-138.784515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,128.551254,56.0181694,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-4.99068785,-39.8851585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,152.773727,-169.726288,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-32.6832695,-22.4106197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,94.040329,137.161484,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-55.7277336,-17.3900299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-87.1116257,-43.4515991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-181.280319,-143.963486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-156.995026,-173.590866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,160.533875,70.4509506,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-6.02785778,-49.9640388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-40.7495766,-28.3803024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,116.921791,171.783005,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-66.8537979,-20.9741745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-104.387627,-52.2942238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,192.364059,84.8837051,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-7.09613609,-59.9426918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-48.8195343,-34.19133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-77.9519196,-24.5778389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-121.720001,-61.2924767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-8.06004429,-69.9693146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-56.7713623,-40.1988068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-88.9883728,-28.2488594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-138.966187,-70.3354568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-8.92554665,-79.9933853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-64.6925964,-46.0962906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-100.010818,-32.1058731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-156.162766,-79.4209671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-9.68335342,-89.9141769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-72.5525436,-52.3969193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
