measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058006354788353,,-72.9421997,-55.7025414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,133.253906,142.899551,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,119.756805,85.6241074,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-29.4401283,7.21995974,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,38.0263939,-39.3429031,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,84.0042419,8.79437923,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-39.6420403,-115.192299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,45.8465576,-140.144409,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-11.3749428,-51.7914696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-58.9131699,-139.340332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-155.640625,-121.830612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,16.6257858,93.125885,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,131.571365,-148.849442,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-96.4013901,-75.3743896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,176.664825,191.383255,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,159.022049,115.346939,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-39.2868118,9.62394905,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,50.8305092,-52.3846626,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,111.970039,12.0409288,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-52.296669,-154.168106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,61.8580093,-186.579285,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-14.9523506,-68.9951248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-77.9814301,-186.313446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,21.9595852,124.36869,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-119.342514,-95.476059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-49.1405602,12.0859623,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,63.6468391,-65.3003082,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,139.910736,15.4919453,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-64.5923157,-192.9039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-18.5293903,-86.5717392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,27.213316,155.461975,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-141.956543,-116.002136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-58.9680939,14.2986641,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,76.5663071,-78.2991486,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,167.722824,19.2860947,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-21.8914356,-103.761475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,32.3326073,186.748611,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-164.021393,-137.237701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-68.8100967,16.5513935,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,89.5186157,-91.1481476,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,195.630966,23.4640427,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-25.2466927,-121.192886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-185.737457,-158.659302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-78.6343842,18.8185234,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,102.559715,-103.91114,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-28.4854736,-138.805984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-88.4561386,21.0474072,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,115.536736,-116.7164,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-31.6195889,-155.993851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
