measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
51,72058281232695297,,-108.255638,27.9318104,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-33.9231033,28.5713654,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-120.07151,-72.6199417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-22.8796062,91.8645706,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,70.5724564,126.230553,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,146.426773,-81.3708954,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,116.247101,-119.065811,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,89.5151901,-120.693001,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,49.7717781,-75.257225,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-74.5465012,-100.943863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-129.983841,33.3874016,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-40.8233032,33.9345894,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-143.934662,-87.4937515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-27.9632664,109.918678,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,84.5198593,151.447556,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,175.891953,-97.2412338,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,139.70755,-142.365738,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,107.71772,-144.501877,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,58.1469803,-87.7164536,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-86.3406525,-118.27346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-151.688995,38.7510605,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-47.7182388,39.8397522,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-167.645477,-102.375656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-33.1717949,128.245758,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,98.4028091,177.024429,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,163.207092,-166.082275,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,126.096962,-168.365845,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,66.5870972,-99.9527435,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-97.8709641,-135.562897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-173.385513,44.0140762,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-54.6636353,45.300705,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-191.380249,-117.505058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-38.4990425,146.598938,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,186.806564,-189.472504,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,144.564026,-191.938232,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,75.0304031,-112.471886,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-109.24762,-153.097321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-195.14183,49.2270927,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-61.6449432,50.8417816,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-43.9393349,164.584412,0,0,0,0.000624999986,0.00999999978,0,0,0
