measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
53,72058281232695297,,-53.1244812,39.6489792,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-14.0234871,-109.6437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-76.1116333,19.0895634,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,77.656662,31.1919575,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,148.703354,-39.3851814,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,31.3587265,166.663239,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-133.410217,-53.0540657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-63.9616203,47.3956909,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-16.7070408,-131.799332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-91.4113007,23.1003113,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,93.1692657,37.4444542,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,178.522415,-46.7609367,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-155.475494,-62.5298843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-74.7432861,55.0454979,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-19.227354,-153.766525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-106.692116,26.7080441,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,108.575943,43.7718277,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-177.488113,-72.18396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-85.6709824,62.4625473,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-21.8086891,-175.761429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-121.899269,30.2487183,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,124.090645,50.2183418,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-96.5842133,69.9603958,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-24.269474,-197.646317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-137.179901,34.0681992,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,139.573837,56.6147003,0,0,0,0.000624999986,0.00999999978,0,0,0
