measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058006354788353,,47.6725502,-0.182907641,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,24.1545219,89.260437,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,93.385849,65.4489288,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,50.3714027,-59.9698334,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-146.244476,-196.164795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,50.7353859,-64.909668,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,13.2334604,-35.7251129,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-71.0066376,-58.3598442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,33.5741806,-85.387085,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,31.7061558,21.7463074,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-33.1979637,-83.403801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-27.1338444,40.7928925,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,63.5721474,-0.138980836,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,31.7567749,118.76516,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,123.71151,88.2440643,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,67.3001709,-79.8619308,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,67.8948441,-86.2460861,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,17.7865696,-47.8861923,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-94.0949249,-78.598175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,45.6010017,-113.679146,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,39.5771103,27.2272892,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-40.557209,-104.948021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-33.9921265,50.7821121,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,79.4438705,-0.0515852794,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,39.0815544,148.921722,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,153.731415,111.62928,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,84.2390671,-99.7141571,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,85.1492004,-107.797829,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,22.3093624,-59.4448967,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-116.823792,-99.1893005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,58.125473,-141.54129,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,47.4980049,32.865551,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-47.5909195,-125.886055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-40.9139099,60.8721695,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,95.34021,0.0734455511,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,46.2292595,178.834427,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,183.372833,135.660507,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,101.286858,-119.396439,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,102.557251,-129.07341,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,26.8930569,-71.5896225,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-139.284348,-120.116135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,71.0389557,-169.383087,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,55.3060265,38.4172325,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-54.2666664,-147.462891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-47.7588997,71.0300522,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,111.199554,0.345255464,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,118.440819,-139.014481,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,120.070038,-150.019943,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,31.4558315,-83.4369049,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-161.372803,-141.323349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,63.1552391,44.0978661,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-60.5409164,-169.058228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-54.7869949,81.1016617,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,127.093117,0.666570723,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,135.571823,-158.718674,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,137.790298,-171.155319,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,36.1755486,-95.3840866,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-183.152603,-162.81131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,70.9868622,49.6420479,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-66.498085,-190.799652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-61.7306786,90.9927521,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,142.987213,0.864355743,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,152.790955,-178.242126,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,155.582443,-192.170532,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,40.8230362,-107.157814,0,0,0,0.000624999986,0.00999999978,0,0,0
