measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
64,72058281232695297,,-22.5105133,138.495987,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-14.7804346,-50.5978775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,108.369362,100.931076,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,52.262886,75.4172134,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,10.0460253,-112.933922,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-177.909882,107.560768,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-45.4765511,-89.0634003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,89.1864929,-97.0050888,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,52.0525246,76.5901337,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,179.515121,-35.1283188,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-27.8486042,165.855774,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-17.5246277,-60.640995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,126.021523,117.906441,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,60.7693367,88.0563736,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,12.1191835,-131.528931,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-52.8639565,-103.899544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,104.980743,-112.488922,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,60.4004288,89.4996109,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-33.5763893,193.444412,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-20.21665,-70.8337479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,143.484787,135.251312,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,69.1683273,100.730873,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,14.1520042,-150.400833,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-60.1570969,-118.887939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,121.046768,-127.383263,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,68.7361832,102.521736,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-22.7655621,-81.1584854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,160.87796,152.988815,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,77.4668274,113.646385,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,16.2664204,-169.12468,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-67.3862381,-133.789169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,137.349213,-142.209167,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,76.8886185,115.793343,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-25.3978119,-91.1935425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
