measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,-6.03410816,-64.289444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,66.597496,-43.5524597,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-43.9896164,7.98710203,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-69.2022781,-50.8482819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-23.0668354,6.59310961,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-0.831089795,-31.9674721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-5.64158344,106.148796,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-78.1079636,36.7124138,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,13.4664812,64.9141388,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,4.60010195,107.478935,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-39.4319649,168.799271,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,87.4989319,-1.84476614,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,14.3475828,-109.629646,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-8.85125923,-96.2368011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,99.9636307,-65.0014191,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-65.9546127,11.3950148,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-103.620262,-76.663887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-34.6366997,9.61373806,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-1.16148436,-47.8597412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-9.00510597,159.262756,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-104.23542,48.6124191,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,17.7526398,86.5303879,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,5.27781248,143.075577,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,116.635948,-2.38790131,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,19.415308,-146.407791,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-11.5297832,-128.461914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,133.428238,-86.7158966,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-87.9621582,15.5057917,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-137.982056,-102.289085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-46.1929169,12.7077513,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-1.40242827,-64.008049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-130.410889,60.5219688,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,21.9461708,108.198708,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,5.62662745,179.125702,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,145.799316,-2.53318763,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,24.5031223,-182.606018,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-14.0993023,-160.824326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,166.989059,-107.836632,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-110.03186,18.7127228,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-172.199387,-128.03154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-57.7702141,16.2281227,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-1.62007141,-79.860466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-156.63385,72.3258591,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,25.9892406,130.047546,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,174.934067,-2.74695587,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-16.5794163,-192.836929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-132.035034,22.3542652,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-69.3327484,19.0094032,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-1.8092227,-95.8879166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-182.834213,84.4084702,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,29.9660854,151.843796,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-154.119492,25.6513004,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-80.9749146,22.4048271,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-1.92722905,-111.914276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,33.7988548,173.769089,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-176.2202,29.0528336,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-92.487236,25.4043884,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-1.95654428,-127.919563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,37.4820938,195.488846,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-198.305206,32.2519188,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-104.120499,28.5247097,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-1.97134769,-143.938599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
