measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
49,72058556110602241,,-71.7503815,-91.3287964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,37.2626152,-168.138657,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-55.9623108,121.725983,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-79.6036682,106.982155,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-81.7859039,-104.280228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,42.9327965,-192.219238,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-64.8232498,138.967438,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-91.1745987,122.28434,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-91.6841812,-117.469894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-73.9294586,155.639511,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-102.81237,137.171646,0,0,0,0.000624999986,0.00999999978,0,0,0
