measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
67,72058556110602241,,-8.55526543,108.61261,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,112.204636,92.491333,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-117.281822,-34.4771843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-0.438909411,-104.791008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-148.625076,96.2535172,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-10.1660709,124.232643,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,127.622803,106.329407,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-134.000702,-39.4638023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-0.338698745,-119.698006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-167.425537,107.593246,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-11.946187,139.38652,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,142.880646,120.39875,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-150.636032,-44.7520714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-0.204783201,-134.460175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
