measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,-5.04987383,-62.4372864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-108.596504,9.91902828,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-123.877174,3.19453835,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-41.6904907,85.1914673,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,19.8487206,66.3680573,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-58.7562027,-37.1801872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-52.0067558,7.09175444,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,28.8997936,37.5291443,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,68.7009354,-19.8453426,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-7.40271759,-93.7471085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-144.855362,12.8997717,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-165.201828,3.43646955,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-55.8006401,113.479607,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,25.9181213,88.3923874,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-77.8904648,-50.5372734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-69.4070206,9.20017529,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,38.4439392,49.8012695,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,91.6565323,-26.2433052,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-9.65166569,-124.843582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-181.084671,15.8033772,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-70.0855942,141.655701,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,31.6648598,110.715927,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-96.777359,-63.7750053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-86.7899246,11.0955372,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,47.9798012,62.4542389,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,114.582542,-32.4791451,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-11.7806339,-155.912613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-84.5467377,169.880188,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,37.1562004,133.169022,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-115.464966,-77.5036774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-104.18766,12.99683,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,57.5422363,74.9365082,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,137.593689,-38.8409119,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-13.7951488,-187.293686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-99.0862808,197.922943,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,42.3210678,155.569305,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-133.968567,-91.6082077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-121.644577,14.306962,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,67.0339661,87.5308914,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,160.595352,-45.0865974,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,47.2625618,178.153793,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-152.172607,-105.879761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-139.035217,15.6560202,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,76.5185623,100.145439,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,183.698624,-51.1830864,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-170.195023,-120.536362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-156.523865,16.9687004,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,85.9345169,112.849991,0,0,0,0.000624999986,0.00999999978,0,0,0
