measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058006354788353,,-162.277252,-39.5702248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,21.7266579,-159.650803,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-40.8857651,106.593964,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,154.988297,-0.877773166,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,187.752792,165.741623,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-6.43407917,-55.5524864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-170.156143,105.335754,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,45.3299637,71.6055069,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-24.7419682,58.6683083,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,58.918499,9.46333885,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-151.649994,-124.706459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-55.2253685,141.847946,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-8.4164238,-74.0982742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,59.7954521,95.8625641,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-33.3978958,77.9590302,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,73.5903854,12.0602579,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-189.021957,-156.32785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-69.9448624,176.809769,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-10.317956,-92.9512482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,73.9184723,120.290115,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-42.0996399,97.237381,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,88.2025375,14.8249578,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-12.1855173,-111.174057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,87.7503052,145.13414,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-51.0980682,116.56678,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,102.816208,17.7116203,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-13.9078941,-129.964432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,101.261749,169.809189,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-60.2292099,135.598953,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,117.398262,20.8671608,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-15.6399021,-148.421524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,114.430847,194.846329,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-69.5756226,154.522614,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,132.074173,23.8939247,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-17.1791077,-167.141022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-79.026825,173.616653,0,0,0,0.000624999986,0.00999999978,0,0,0
