measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058143793741825,,-97.9349976,71.4909515,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-186.053345,175.32724,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-70.5997162,-44.07687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,102.133057,94.0153198,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-57.4320641,-126.658241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,150.004105,94.6094818,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-55.6461868,-137.667084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,32.5617752,-141.69252,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-122.796288,88.8548355,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-88.168808,-54.9947701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,127.09906,118.176102,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-71.3721619,-158.31691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,187.18721,118.736366,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-69.1533279,-172.284988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,39.5267868,-169.924561,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-147.811127,105.692329,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-105.728394,-66.1450195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,151.826355,142.530106,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-85.2082138,-190.130875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,46.6540527,-198.081161,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-172.967026,122.685654,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-123.209503,-77.4329224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,176.371475,167.005783,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-198.317307,139.43895,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-140.679703,-88.8495636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-158.139954,-99.9553528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
