measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,-92.4478683,3.62995219,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-21.588171,11.5237055,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,18.0458508,1.53653955,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-7.18924236,-57.9427605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,11.8628149,-39.7403755,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,44.2686195,35.9321289,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,20.2946205,-27.4609947,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,65.8725891,-66.0395203,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-13.1868134,69.060318,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,48.4297447,9.82244205,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-76.8240662,64.455513,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,42.109108,93.4184418,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-63.346756,179.251129,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,1.9128511,-157.250565,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-138.697632,5.12934446,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-32.3651924,17.1480045,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,27.1186504,2.6578908,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-10.5527925,-86.9933701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,18.0318394,-59.6991005,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,66.3594742,53.8102989,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,30.4984188,-40.9764137,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,99.0531311,-98.4541245,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-19.8900013,103.895363,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,72.5840454,15.1836529,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-115.524544,96.2535553,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,62.1389008,140.553818,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-184.958359,5.88794756,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-43.2030563,22.7998447,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,36.1316605,3.49166536,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-13.9049644,-116.060471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,24.2015266,-79.6501083,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,88.3164139,71.8562317,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,40.6972923,-54.8539886,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,132.452637,-131.053238,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-26.72822,138.365295,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,96.64254,20.8826141,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-154.389206,127.78717,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,81.3083267,187.991547,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-54.0696907,28.4288063,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,45.1039429,4.52629423,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-17.0732307,-145.115356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,30.5209045,-99.5845718,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,110.305992,90.2550507,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,51.0161018,-68.4578247,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,166.101959,-163.220139,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-33.6709023,172.822937,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,120.648529,26.938818,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-193.429947,159.362015,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-65.0340805,33.7790375,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,54.1234055,5.67144489,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-20.2360706,-174.43602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,36.9809761,-119.222458,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,132.190521,108.294579,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,61.2773209,-82.3406143,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,199.846878,-195.378906,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,144.513763,33.3284531,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-75.9805298,39.1995811,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,63.1484299,6.53850412,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,43.5537186,-138.752167,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,153.995667,126.587776,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,71.6262589,-95.712883,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,168.359161,39.709877,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-86.9806442,44.5176163,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,72.1604004,7.67470837,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,50.2073936,-158.570236,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,175.74324,144.907822,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,82.0044785,-109.540802,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,192.125168,46.6582298,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-98.0222626,49.8220253,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,81.0867081,9.00620174,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,56.9724731,-178.306839,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,197.497742,163.355148,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,92.3897552,-123.138115,0,0,0,0.000624999986,0.00999999978,0,0,0
