measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
41,72058143793741825,,-83.3034058,51.3562889,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,130.490372,79.4160919,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-165.887878,30.680582,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-122.500862,-32.9202423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-157.180267,-99.8622894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,11.738349,-123.882439,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-29.7958031,-40.4230194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-104.229706,64.0640335,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,156.319458,95.489502,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-199.154861,36.3075027,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-146.934555,-39.9614601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-188.516479,-120.258453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,14.1917305,-148.410629,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-35.7002068,-48.6072655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-125.294762,76.6320267,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,182.096939,111.966331,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-171.334747,-46.7688904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,16.8468266,-172.959824,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-41.6392555,-56.9912605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-146.211334,89.1791458,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-195.737762,-53.9434929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,19.6219635,-197.713181,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-47.4461403,-64.884407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-167.310303,101.773438,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-53.3370667,-73.1217804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-188.355713,114.271431,0,0,0,0.000624999986,0.00999999978,0,0,0
