measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
49,72058418671648769,,39.2547379,122.395805,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-113.264244,50.9335899,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,44.5956802,-65.9119339,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-54.351162,176.196533,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,151.537125,-59.0276718,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,45.4699898,143.004364,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-132.214844,59.1352959,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,52.2607689,-76.7690201,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,173.444321,-66.7824631,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,51.686348,163.541901,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-151.199905,67.9797211,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,59.9373817,-87.3445282,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,195.415619,-74.1649323,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,57.8120689,183.972214,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-170.167358,76.0821533,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,67.7225952,-98.273674,0,0,0,0.000624999986,0.00999999978,0,0,0
