measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
78,72058556110602241,,55.8859329,136.362015,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,168.665588,43.884079,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-96.6420212,11.0983706,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,107.775146,175.772537,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,94.0916367,-52.4583168,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,63.6581497,156.031586,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,189.631393,49.8991547,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-108.797707,12.5004702,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,120.518509,197.883011,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,105.932556,-59.0988846,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,71.3225403,175.654022,0,0,0,0.000624999986,0.00999999978,0,0,0
