measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,60.8312149,-16.5212898,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,90.1830444,103.233269,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-75.2405701,-13.2082863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,134.008896,85.6158829,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-133.883286,-1.24011612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,13.9390945,76.5524445,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-170.747726,35.2408867,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-150.001907,94.3235855,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,99.9316635,91.7835464,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-39.3675842,-16.6596565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-35.1036263,54.3681068,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-164.019867,-2.82734275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,91.3106003,-24.6500969,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,134.949677,155.514465,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-112.550636,-21.2688427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,20.2723465,114.775261,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,133.021515,122.690041,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-52.4167709,-22.2728767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-46.9425049,72.5371017,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,121.749596,-32.840126,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-149.567917,-30.5663719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,26.2917252,153.107452,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,165.95961,153.552628,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-65.4170227,-28.0570335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-58.8679161,90.5249023,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,152.234787,-40.7318878,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-186.397781,-40.8191185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,31.942276,191.656647,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-78.4687881,-33.8876381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-70.7919083,108.542397,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,182.751999,-48.6822205,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-91.4421082,-39.6338806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-82.793396,126.573929,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-104.305161,-45.73526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-94.8361664,144.670593,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-117.207664,-51.6589088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-107.01236,162.394882,0,0,0,0.000624999986,0.00999999978,0,0,0
