measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,-20.0543652,-96.4639893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-3.18856001,20.3125896,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-147.611511,-33.8080788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-4.46670961,-30.8644791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-56.4182434,-62.7187538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-98.2264099,25.9317341,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,30.0654793,-174.859772,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,4.84586716,122.753372,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-129.428726,128.162994,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,71.4397049,-161.23671,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,19.5716343,-79.2171936,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-94.1829376,180.786469,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-29.8198967,-144.540619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-4.86122131,30.365612,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-6.39467812,-46.5562477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-84.3383636,-94.422142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-131.071777,33.9407578,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,6.07345676,163.500351,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-172.993439,170.438477,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,26.3422298,-105.449142,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-39.2454529,-193.038605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-6.63300657,40.4426575,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-8.20766544,-62.0567856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-112.082886,-126.269463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-163.981583,41.7996979,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,33.2128944,-131.99823,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-8.30404568,50.579464,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-9.7995224,-77.7126083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-139.687332,-158.02066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-196.911331,49.5698509,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,40.2282448,-158.374084,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-10.116065,60.5597839,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-11.2308969,-93.3841324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-167.095856,-190.158249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,47.3507805,-184.641068,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-11.9397469,70.7676697,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-12.5444946,-108.702911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-13.8639832,80.7886658,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-13.6840458,-124.494781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-15.7786942,90.7685852,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-14.5949507,-140.059341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
