measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72058006354788353,,45.7215462,-36.2964859,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-134.015228,17.0563812,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-72.681778,-110.508667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,89.5957184,2.19955325,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-79.0913925,-75.7053375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-134.34964,56.5372086,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,41.2463951,2.34662843,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,105.592873,-107.826042,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,61.0350342,-48.3195953,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-178.733353,22.1639538,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-96.2429581,-147.593597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,119.402916,3.08305025,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-105.225983,-101.185638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-168.015305,70.2682571,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,51.5590134,3.13537931,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,132.259781,-134.500305,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,76.3713531,-60.2076683,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-119.324493,-185.295105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,149.269501,4.18342304,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-131.323151,-126.850922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,61.8546257,3.48368502,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,159.018951,-160.873901,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,91.69767,-72.3913422,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,179.138275,4.93237305,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-157.279083,-152.383835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,72.1589203,4.18652678,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,185.974396,-187.422775,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,107.075493,-84.1235733,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-183.135056,-178.170837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,82.4200974,4.94852829,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,122.481163,-96.0449219,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,92.7769394,5.79071712,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,137.907089,-107.905174,0,0,0,0.000624999986,0.00999999978,0,0,0
