measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
56,72058143793741825,,-6.21965742,-39.5396309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,23.57197,-37.1418343,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-164.485245,-112.362541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-79.2523804,-14.5733929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-150.254456,-72.1100006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-148.184708,95.7604828,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-7.67420769,-49.4201279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,28.3368511,-44.4562912,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-197.100586,-135.368439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-94.9973984,-17.9852505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-180.075333,-86.5492096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-178.039474,114.524773,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-9.12278271,-59.560997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,33.1666145,-51.8145485,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-110.764664,-21.0235138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-10.5272379,-69.3598633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,37.9398155,-59.1755829,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-126.474052,-24.9181004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-11.9252768,-79.0787964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,42.8429909,-66.4806519,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-142.239212,-28.3528519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-13.3204594,-89.1175842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
