measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
41,72058006354788353,,100.672234,9.60027122,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-63.7827759,-5.74646378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,84.4982758,81.4335632,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,87.8298187,-131.199585,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-29.5563641,20.1564617,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-10.8632851,69.8098068,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-38.0943985,-162.346573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,101.990227,153.952011,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-67.3256149,-30.5146656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-77.8223877,-104.749329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,121.18811,24.5010834,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,153.40712,-69.4832077,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,82.4760895,-57.4899635,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-93.9920044,93.7742615,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,134.187881,13.5715694,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-85.028511,-7.45072985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,112.537674,108.988136,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,110.511665,-163.460678,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-36.9766846,24.985321,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-13.6912937,87.1533737,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,126.83709,192.609833,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-84.042717,-38.1966934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-96.2000809,-131.789627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,151.371506,31.1107483,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,192.14238,-85.8444519,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,103.166237,-71.4796371,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-117.676552,117.023247,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,167.6091,17.0641937,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-106.271393,-9.64959621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,140.470886,136.271729,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,133.433228,-195.638901,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-44.4470863,30.0821095,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-16.5188713,104.922699,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-100.670654,-46.1309662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-114.150383,-159.120392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,181.491684,37.8584251,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,124.080505,-85.513237,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-141.506546,140.229111,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-127.500343,-11.665554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,168.238586,163.993454,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-51.8931961,34.7822151,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-19.4471264,122.102539,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-117.278252,-54.2547607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-131.645416,-186.485779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,145.026108,-99.3804932,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-165.496826,163.337265,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-148.713806,-13.8036404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,196.015228,191.715561,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-59.3599167,39.7426453,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-22.3708458,139.579102,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-133.870438,-62.5871506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,166.025421,-113.135963,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-189.546371,186.120728,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,-169.988541,-15.7500572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-66.7689209,44.7312126,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-25.3637218,156.978256,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-150.381424,-70.8099213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,187.169586,-126.598976,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,-191.189041,-18.312294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
