measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,32.6572266,-8.6140213,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-45.2582321,114.198143,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-64.1819305,-19.4311409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,181.296875,70.1627426,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,66.0571671,-14.1495733,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,53.5704918,-4.20532322,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,82.6188736,64.9440918,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-3.89941835,-78.4989777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,122.245255,-74.2532883,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-2.52274108,-26.2483006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-94.4541016,-36.4160004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-151.729263,-64.426857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-41.9981918,23.0857353,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-34.7601013,2.49142575,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-34.2270432,-26.6367245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,6.84228134,112.073608,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,49.0401382,-12.8218079,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-68.412323,171.243744,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-96.2773666,-29.501461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,99.1945038,-20.44631,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,80.3824615,-5.36266279,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,123.573135,97.8293304,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-4.24189043,-117.803001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,183.690796,-110.796928,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-3.7644465,-39.2787247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-141.568619,-54.7465057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-63.1503944,34.0941544,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-52.2627563,3.60487795,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-51.2942619,-39.9774857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,8.81926918,149.552704,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,65.4419174,-17.1620064,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-128.270859,-39.3356438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,132.390747,-26.3951416,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,107.209763,-6.74724102,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,164.269073,130.844528,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-3.49893069,-156.968933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-4.86224842,-52.5261955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-188.567932,-73.4259796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-84.4675751,44.9694138,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-69.6757507,4.94104338,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-68.2229767,-53.3691177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,10.6181517,187.040207,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,81.789505,-20.9665604,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-160.23143,-49.7339478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,165.693802,-31.7866287,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,134.000381,-7.38373041,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-1.73968101,-196.299072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-5.91253567,-65.5684891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-105.82412,55.7120323,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-87.0821915,5.75446272,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-85.1460648,-66.9977493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,98.2320251,-25.1768589,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-192.221558,-59.8405762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,199.087799,-36.8933372,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,160.862778,-7.60482693,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-6.8454628,-78.5882111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-127.413902,66.3644638,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-104.571877,6.6220355,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-101.91217,-80.8848114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,114.589569,-29.1784363,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,187.702927,-7.76344776,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-7.75263262,-91.6800308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-148.946396,76.5832825,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-122.021545,7.27669287,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-118.667152,-94.4507294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,130.997131,-33.1738777,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-8.51565266,-104.906975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-170.596146,86.5933533,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-139.478592,7.78478193,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-135.344513,-108.487946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,147.468445,-37.0058289,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-9.25868034,-118.183243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-192.407074,96.5504379,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-156.920547,8.066329,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-151.879425,-122.19313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
