measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,-123.601036,24.3850288,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,22.3439121,-52.221283,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,23.5254192,68.0330048,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,20.7095242,-46.2063141,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-154.559052,-84.877655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,34.8587723,69.1669693,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-164.288147,-160.083298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-31.370245,-118.078484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-6.06272125,-36.735302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-185.923615,33.3956871,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,29.9862499,-69.5300064,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,31.1521988,90.6022415,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,27.7039394,-61.4374161,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,46.3635597,92.287056,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-41.0591888,-157.836121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-7.85322142,-49.3285446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,37.5934563,-86.8680038,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,38.6744041,113.526184,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,34.7198143,-76.7690353,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,57.7322655,115.578445,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-50.4373932,-197.304382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-9.59733105,-61.6372528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,45.2788239,-103.982643,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,46.1298752,136.319473,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,41.7919273,-91.8379593,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,69.0955887,138.572983,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-11.286541,-73.8503723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,53.0031815,-121.285461,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,53.4604874,159.280594,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,48.8765526,-107.261009,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,80.3146896,161.800415,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-12.8058891,-86.185112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,60.807972,-138.753464,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,60.7175407,181.90863,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,56.0179138,-122.68792,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,91.4349823,185.314331,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-14.3365898,-98.5173721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,68.6731949,-156.0466,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,63.2221718,-137.870087,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-15.7596874,-110.839966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
