measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,-91.0157166,51.9184608,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-3.38133025,-20.2313194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,153.23378,-46.1802216,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,139.987686,11.0003977,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-42.5943451,-58.8595161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,34.4826431,-77.5187988,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-57.5660477,8.20469189,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-62.4142036,-49.5897903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,121.931076,-60.759285,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-137.838211,75.7690735,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-4.90767622,-30.5878162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,186.624725,14.8478613,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-56.5626907,-78.6791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,46.1090889,-102.977325,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-76.7823334,10.3884716,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-82.8229523,-66.2796173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,162.759125,-80.5005569,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-185.383118,97.906044,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-6.36953831,-40.6275558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-70.3864441,-98.706192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,57.8298416,-128.677551,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-96.051384,12.6761789,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-103.071396,-83.506012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-7.72427177,-50.8213806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-84.1160431,-118.346855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,69.597496,-154.439209,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-115.350975,14.6034822,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-123.16761,-100.817833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-8.96134758,-60.9739342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-97.7293625,-138.575012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,81.439064,-180.081223,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-134.622314,16.4926319,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-143.104172,-118.464478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-10.1268511,-71.3682175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-111.211571,-158.82103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-153.935699,18.032877,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-162.874664,-136.452606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-11.1486578,-81.5417633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-124.580833,-178.875977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-173.269577,19.5325851,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-182.386688,-153.912018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-12.0709105,-91.6711349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
