measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
49,72058006354788353,,-39.333107,127.541763,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,73.7807617,26.62887,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,58.5996094,-187.594269,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-26.0061417,135.478714,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,4.36406565,68.4291458,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,113.656387,-30.3032265,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,80.1896591,-86.8808517,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-27.9793129,168.852173,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-195.529327,-56.7783012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,149.279221,51.6925278,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,25.2910862,65.6921158,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,19.896616,-90.6857376,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-53.1387978,169.522705,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,92.2046967,33.5456886,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-33.2022705,169.044113,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,5.40222406,85.6967468,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,142.12204,-37.7863312,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,100.390823,-108.495834,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,186.441635,65.2797699,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,31.5115356,82.0666275,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,25.0214634,-113.003937,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,110.580681,40.303318,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,6.36820078,102.661247,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,170.595901,-44.9088898,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,120.692276,-130.099731,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,37.7736511,98.354599,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,30.2726383,-135.845459,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,128.932526,47.1748314,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,7.22393513,119.761658,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,199.155273,-52.1856117,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,141.003723,-151.312927,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,43.9494553,114.818665,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,35.6765938,-158.106049,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,147.312912,53.937355,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,8.11877441,136.954666,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,161.387344,-172.880997,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,50.113575,131.302704,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,41.0651665,-181.034958,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,165.601105,61.0146561,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,9.00593472,154.27002,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,181.852264,-194.346497,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,56.1791801,147.868591,0,0,0,0.000624999986,0.00999999978,0,0,0
