measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
49,72058143793741825,,68.0003433,-50.7951088,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,34.0962677,41.6407242,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,23.0196209,50.8037109,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,48.2484245,30.2488289,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,195.745712,-48.0600815,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-65.6871719,45.1790581,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,91.8453598,105.034378,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,112.361107,172.268402,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-62.6540947,-2.5874896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,85.115799,-63.4148598,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,42.4998894,52.2741661,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,28.348465,63.6732216,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,60.2868156,37.6728287,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-78.8675385,54.1085625,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,109.554428,126.485771,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-75.2285004,-3.30398917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,102.263,-75.908989,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,50.8476982,62.8135109,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,33.4963913,76.7026443,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,72.251091,45.4346809,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-92.1275711,62.977314,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,127.286514,148.107529,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-87.6976547,-3.94614792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,119.432709,-88.3988342,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,59.0717239,73.4905243,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,38.5128174,89.6503601,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,84.2253952,52.9904823,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-105.376404,71.9278946,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,144.633438,170.019547,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-100.249504,-4.78612661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,136.676239,-100.739876,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,67.3252029,84.0999527,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,43.3398438,102.742424,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,96.1513901,60.7374306,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-118.622711,80.6416702,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,161.823196,191.885269,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-112.696014,-5.40324736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,154.011871,-113.202065,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,75.5246277,94.7819672,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,47.9573021,115.97261,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,108.113449,68.492157,0,0,0,0.000624999986,0.00999999978,0,0,0
