measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
35,72058006354788353,,-14.6902075,162.267471,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-97.4576874,-50.351738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-31.3849297,-80.8528214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-20.1506176,24.1076107,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,4.08267212,-25.7034874,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,60.2893867,169.807449,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,44.4831314,51.8689232,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,169.654465,-59.1962395,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-137.457626,83.649231,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,171.643509,-143.65448,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-129.069244,-68.5619965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-41.6699066,-107.947487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-26.8437595,32.1722527,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,5.51443577,-34.6770935,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,59.0556107,69.2944641,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-171.917572,104.152496,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-160.131363,-87.8320923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-51.8912468,-134.884384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-33.6409416,40.1606789,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,6.92744112,-43.2539787,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,73.633667,86.5847931,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-190.749573,-107.921814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-62.0710258,-161.853668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-40.4449425,48.1731758,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,8.38042736,-51.8227806,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,88.0581894,104.062386,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-72.142067,-189.121475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-47.2118187,56.1512489,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,9.87949848,-60.4897461,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,102.443756,121.830727,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-54.0116959,64.2811279,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,11.356617,-69.1917114,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,116.728439,139.347778,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-60.8469276,72.1370544,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,12.8518782,-77.7045517,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,130.953888,157.22139,0,0,0,0.000624999986,0.00999999978,0,0,0
