measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,-35.5860062,131.078094,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-123.731926,-81.5915375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,26.8880882,-122.572075,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,92.5918198,-4.6778903,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,50.7852974,65.8365936,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,6.93856764,18.1942081,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-82.2408829,110.275124,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-90.5953827,48.5436172,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,119.009163,-8.11953926,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-39.6437683,110.690544,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-50.2747803,51.0159073,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,32.5618515,53.5215797,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,58.6199646,3.64512467,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-9.27749348,24.0136681,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-53.8647537,196.540527,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-185.147003,-123.074486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,40.7523918,-183.589157,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,138.89502,-6.62368488,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,75.148674,99.7627487,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,10.3479853,27.3656178,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-124.088982,164.738342,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-121.283714,64.0570602,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,158.76004,-10.1949778,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-53.7585106,147.325134,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-67.1937561,68.1060486,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,43.1803017,71.3284073,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,78.1762848,4.86221695,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-12.3926201,32.0743408,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,185.234009,-8.04183578,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,98.554985,134.372849,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,13.7378807,36.2973061,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-152.125229,78.7289276,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,198.501175,-11.8183365,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-68.3885803,183.710114,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-84.0925446,84.8987198,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,53.5876045,89.4279251,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,97.7144775,6.40061569,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-15.5924616,40.0490723,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,121.306969,168.91391,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,17.1761932,45.2658043,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-183.228119,93.2255096,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-101.03849,101.807022,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,63.828125,107.733025,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,117.20047,8.16518497,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-18.8093433,48.1089363,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,20.5020409,54.5368881,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-117.95372,118.525848,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,74.0011673,125.927063,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,136.696915,10.019906,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-22.0225449,55.9852638,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,23.8182106,63.6959572,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-134.975616,135.386505,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,84.0230484,144.07872,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,156.203064,11.8630524,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-25.231636,64.0018082,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,27.1560211,72.7271347,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-152.122665,152.193054,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,93.8568726,162.612854,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,175.66391,14.0979595,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-28.5080585,72.0317841,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,30.4665108,81.9789734,0,0,0,0.000624999986,0.00999999978,0,0,0
