measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058143793741825,,-88.4754181,176.534988,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-15.9626598,44.6971817,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-119.425644,-121.637527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-37.645916,-102.694916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,27.7556534,-53.1684074,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,69.9413071,52.141716,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-9.10330677,89.2607422,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,96.1739807,-127.370865,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-20.1329956,55.9864693,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-148.633545,-152.641525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-46.759922,-128.35611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,34.809227,-66.2041397,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,87.3845367,65.320816,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-11.6317015,111.57386,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,115.582611,-152.802521,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-24.2383099,67.2096252,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-177.495087,-184.253983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-55.7185822,-154.256424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,42.0288048,-79.3617325,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,104.809357,78.5244827,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-14.3180733,133.914978,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,135.127228,-178.451691,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-28.4782715,78.0815659,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-64.5410843,-180.14212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,49.2148056,-92.5854263,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,122.089432,91.9306259,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-17.0327091,155.768387,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-32.7364502,88.9466171,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,56.5687943,-105.501564,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,139.417786,105.115585,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-19.89328,178.37796,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-37.0677567,100.133453,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,63.9667778,-118.495476,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,156.663025,118.536034,0,0,0,0.000624999986,0.00999999978,0,0,0
