measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
48,72058143793741825,,-6.60481215,50.2947006,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,37.4569588,-198.725555,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,48.6904411,92.1894455,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,169.21022,-46.9405746,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-6.27290154,-51.5050621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-12.8297653,-71.2491455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,162.444778,-61.6752739,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,38.05019,-101.930862,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,79.4264603,51.737812,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-152.734268,88.7348633,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-8.42803001,62.9014931,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,60.4202766,115.44455,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-7.14749432,-61.9452209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-15.2641487,-85.4566269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,195.01506,-73.5135345,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,45.7542915,-122.310074,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,95.2106552,62.3884926,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-183.482758,106.121262,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-10.3168125,75.5065918,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,72.008934,138.645142,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-7.91358185,-72.2172928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-17.6877117,-99.5917587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,53.5981636,-142.519608,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,111.00312,72.9084473,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-12.3299799,88.0153351,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,83.3906631,162.157654,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-8.56898022,-82.4940033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-19.9833813,-113.909721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,61.4231987,-162.966064,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,126.694893,83.2939529,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-14.3686094,100.678253,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,94.7050552,185.363098,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-9.04630947,-93.0320511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-22.2611275,-128.20372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,69.3092499,-183.218262,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,142.45369,94.0168076,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-16.4786015,113.039307,0,0,0,0.000624999986,0.00999999978,0,0,0
