measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43,72058281232695297,,-100.487854,-17.122654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,17.0389137,41.1809807,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,131.302185,-183.934158,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-0.911481857,-65.9372101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-52.1111031,99.6897888,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,171.759125,-46.7377434,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,130.678741,-36.7490845,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,13.9797907,54.4998932,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-120.45919,-20.8773251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,20.2792988,49.6093979,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-1.0628798,-79.1662064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-62.8433647,119.505341,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,152.643005,-41.8736382,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,16.0485325,63.6046867,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-140.519547,-24.917141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,23.5140572,57.9767647,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-1.0938313,-92.134407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-73.7372284,139.034531,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,174.714447,-46.9044724,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,18.000246,72.6455612,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-160.556519,-28.6872616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,26.7258854,66.228157,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-1.11288619,-105.311676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-84.6405563,158.671112,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,196.837173,-51.9349136,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,19.9408016,81.8900986,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-180.541031,-33.0452042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,29.8338509,74.595993,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-1.07696891,-118.838745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-95.7508621,178.19928,0,0,0,0.000624999986,0.00999999978,0,0,0
