measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
52,72058281232695297,,77.7958832,59.8095284,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-157.928436,139.054382,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-104.973663,62.9233208,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-132.273163,76.443428,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-128.663437,-183.954758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,2.62994719,41.8734055,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-28.4917164,43.0991669,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,114.849846,36.9454803,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,78.3010635,75.2889481,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,93.2717438,71.7986221,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-189.922668,166.295059,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-126.212463,74.9614105,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-159.093643,90.8917236,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,3.05801463,50.32341,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-34.1820488,51.8229065,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,137.734116,44.6390762,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,91.0403061,88.1406708,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,108.782066,84.0490875,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-147.542664,86.9934158,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-186.134262,105.348831,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,3.49546647,58.7334557,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-39.9551697,60.1688042,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,160.605469,52.3399162,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,103.680641,101.141571,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,124.137482,95.8357315,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-168.946442,98.9237213,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,3.96089196,67.2437744,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-45.7529106,68.8062286,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,183.448029,59.9994049,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,116.186752,114.270706,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,139.550201,108.489677,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-190.404266,110.623871,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,4.35287857,75.6630173,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-51.5198975,77.4425964,0,0,0,0.000624999986,0.00999999978,0,0,0
