measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,-9.40835571,25.4843502,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,83.0511627,16.0964203,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,51.7524605,-114.429886,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-2.56998324,-24.4789906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-151.562027,-24.9696045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,39.2079124,-33.2259712,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-57.1104584,-40.8555145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,80.9727249,-153.727295,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,91.0330963,54.0944519,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-7.53902149,-31.5993118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-93.0651932,-23.8055611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,32.2908096,-113.597794,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,73.7006912,-38.4169121,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,71.3561707,-34.2226601,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-14.1391449,38.2204552,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,124.519722,24.4458027,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,78.1263885,-171.466187,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-3.8766005,-36.8322792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,58.9667091,-49.7435875,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-85.341774,-61.676506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,136.375198,81.1684723,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-9.95662403,-42.0036621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-123.85305,-32.6334229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,44.5681534,-150.973419,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,98.4309464,-51.0729218,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,95.2679901,-44.9731407,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-18.970356,51.0127678,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,165.953857,32.9080124,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-5.13501835,-49.0941582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,78.7139664,-66.2168579,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-113.327972,-82.8872528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,181.614304,108.436501,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-12.4074898,-52.5922623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-154.463791,-41.9398651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,57.6102142,-188.3311,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,123.109413,-63.6280022,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,119.168503,-56.2437248,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-23.7849483,63.60709,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-6.34552193,-61.4765472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,98.6018906,-82.1895981,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-141.041794,-104.629082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-14.7949533,-62.9557953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-184.997681,-51.4715576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,147.914444,-76.0257034,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,143.177582,-67.104744,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-28.6110954,76.7054977,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-7.51315594,-73.571785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,118.610092,-98.3492813,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-168.571823,-126.602821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-17.1962605,-73.5419693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,172.731644,-88.4372559,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,167.18158,-77.9983521,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-33.4546394,89.1913834,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-8.65283012,-85.9778519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,138.613495,-114.468483,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-19.5513153,-84.1889496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,197.642181,-100.398613,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,191.247025,-88.4154663,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-38.3418541,102.094543,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-9.80441856,-98.3386154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,158.675049,-130.514984,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-21.9195824,-94.6243591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-43.2805138,114.780426,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-10.9559574,-110.380501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,178.858582,-146.688873,0,0,0,0.000624999986,0.00999999978,0,0,0
