measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
69,72058281232695297,,-129.654678,47.5282974,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,130.267654,20.7833481,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,50.7380867,116.211472,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,104.031075,-166.81842,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,139.669464,149.124039,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-66.7582092,-65.0524902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,101.362549,-34.0537262,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-16.725729,-181.136185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-183.729065,-94.6715393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-155.739456,56.6889725,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,156.278992,25.4041653,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,60.6908951,139.564117,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,122.396057,-193.650574,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,162.270187,174.552246,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-77.8181915,-75.9195557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,118.335197,-39.1685104,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-181.891953,65.4636688,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,182.27298,30.1275883,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,70.6069946,163.046432,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-88.7385254,-86.9704437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,135.360306,-44.4587898,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,80.4887238,186.341766,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-99.7036209,-98.3122559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,152.418854,-49.8672333,0,0,0,0.000624999986,0.00999999978,0,0,0
