measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72058006354788353,,19.7427044,-23.733429,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,66.316864,-57.7473412,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-28.0462208,-155.045242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,14.6150198,-35.8036804,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,89.9974442,124.51619,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,59.5721741,148.353561,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-31.8248749,29.4850349,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,85.6299744,122.709824,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,37.6774216,-68.1789627,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,26.3388634,-31.7239017,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,88.5334244,-76.6405792,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,19.612051,-47.9557838,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,119.315582,166.885773,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,78.9571533,197.896301,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-42.47118,39.1490822,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,112.407631,164.542557,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,50.5241547,-90.5680008,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,32.9419594,-39.5391731,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,110.887566,-95.7371674,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,24.6013527,-60.1015587,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-53.2229424,48.8844833,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,63.4729004,-113.072769,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,39.6391029,-47.1561012,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,133.219513,-114.617722,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,29.6037178,-71.9211578,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-63.8879051,58.6700211,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,76.6690063,-135.180222,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,46.2823029,-55.245182,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,155.681824,-133.534302,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,34.7150192,-83.7492905,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-74.644989,68.1919022,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,89.9916916,-157.373825,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,53.1131744,-63.0235519,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,178.154236,-152.138458,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,39.8967056,-95.5430832,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-85.4338531,77.8721466,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,103.437157,-179.733002,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,59.7502708,-70.6628342,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,45.0798492,-107.588814,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-96.3244553,87.4671783,0,0,0,0.000624999986,0.00999999978,0,0,0
