measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058006354788353,,-22.6064587,-68.0448532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,41.4887848,-46.3714256,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-58.9831314,51.4246902,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-102.8685,-48.4104614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,164.082657,169.488876,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-32.9752121,-2.49767613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-85.0167694,-20.938858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-89.6815338,-43.1093941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-72.2280121,48.3705254,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-36.5100975,-15.6499281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,16.1052113,36.84198,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-57.3355064,-12.793087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-67.2302551,-48.0691948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-29.9182434,-90.5270996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,55.5824051,-61.4870071,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-78.7626343,68.3889313,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-136.991867,-65.1641312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-43.9560394,-3.03354883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-113.340706,-28.0533695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-119.534981,-57.7595711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-96.4845581,64.6206207,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-48.6225052,-21.2189674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,21.3775444,49.102459,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-76.4354095,-17.1194515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-83.891655,-60.3904228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-37.0321465,-113.454544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,69.5717163,-76.8444366,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-98.6488724,85.3381882,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-171.062286,-82.0381241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-54.9902992,-3.89565563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-141.584869,-35.4978256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-149.298447,-72.2022629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-120.810814,80.4451065,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-60.809639,-26.4742165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,26.5961819,61.3364601,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-95.4657974,-21.6047783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-100.499718,-72.6476059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-44.0119019,-136.250656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,83.7765656,-91.758728,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-118.586449,102.239365,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-65.9878845,-4.55265951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-169.764297,-43.1033897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-179.076233,-86.9636841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-145.12619,95.9467316,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-72.9012527,-31.8126545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,31.7937927,73.7183456,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-114.583778,-26.0464954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-117.108177,-84.9184723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-50.7436409,-159.07164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,97.9993896,-106.927444,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-138.561096,118.816788,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-76.9273605,-5.47623014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-197.97879,-50.4756126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-169.590363,111.591835,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-85.0367126,-37.3708839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,37.0123253,86.127121,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-133.704483,-30.5497818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-133.582809,-97.4622192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-57.4247284,-182.016266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,112.32695,-121.885941,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-158.595718,135.746841,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-87.9365158,-6.48167515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-194.096207,127.191772,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-97.1120071,-42.8842087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,42.0749817,98.5240555,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,-152.724472,-35.1471214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-150.056732,-109.977348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,126.69577,-136.683197,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,-178.750122,152.353851,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,-98.9185181,-7.36635351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,-109.191551,-48.4143486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,47.1550255,110.762726,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,-171.712784,-39.8375168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
