measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
51,72058143793741825,,-16.7205296,-189.61853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,153.137589,-72.0823517,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-52.1850777,7.94600773,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-90.9508286,127.733192,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-100.104256,-192.413422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-41.3964424,102.97271,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,199.461716,-165.293625,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,155.867004,-187.579437,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,127.3041,44.8292732,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-16.5550709,-166.423752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,191.589798,-89.5131378,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-65.3012009,9.54258442,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-109.458199,153.24498,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-49.9828873,123.324577,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,152.678345,54.0350685,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-19.3927231,-199.639664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-78.4174347,10.9741135,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-127.948906,178.535751,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-58.6817398,143.781189,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,177.945496,63.4657974,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-91.5563202,12.1749001,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-67.4413605,164.273087,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-104.675644,13.2210169,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-76.3805923,184.86087,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-117.874367,14.0961676,0,0,0,0.000624999986,0.00999999978,0,0,0
