measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72058006354788353,,-60.9854698,-11.5862503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,21.2962093,-19.5944786,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-32.6115494,154.043182,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-15.4671125,-67.9774857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,109.841621,-138.026154,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-107.261345,-44.1599159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-88.2509918,-196.875549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-146.569611,87.587616,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-81.1937485,-15.7450209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,28.4310722,-26.0344429,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-20.4968376,-90.6782074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,147.010208,-183.756485,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-142.865936,-58.9097595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-183.689407,108.506363,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-101.428818,-20.1410942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,35.5337257,-32.6494331,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-25.4245987,-113.260056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-178.466797,-73.9694824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-121.623528,-24.9183674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,42.6984138,-38.9066734,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-30.2650394,-136.107162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-141.733063,-29.5924377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,49.8965874,-45.2925911,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-35.1755333,-158.900208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-161.863541,-34.5513725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,57.1348572,-51.7971039,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-39.9351006,-181.623108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-181.859848,-39.6411629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,64.310379,-58.0728149,0,0,0,0.000624999986,0.00999999978,0,0,0
