measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72058006354788353,,-54.3625755,65.1223679,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,8.22110081,116.127686,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-190.914032,-56.0984573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,28.4995937,-26.6403923,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,38.4526634,-75.7429428,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,28.3753719,31.5554886,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-72.8347855,86.3646927,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,10.6733952,154.901062,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,38.0376778,-35.5718384,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,48.6951523,-93.9984207,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,35.3017731,39.5500412,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-91.3044281,107.654922,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,12.9733114,193.668961,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,47.6359673,-44.5730133,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,59.2986641,-112.389893,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,42.2623405,47.7495575,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-109.956635,128.924957,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,57.2328568,-53.0349159,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,70.1194611,-131.000351,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,49.2240791,55.6811752,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-128.696274,149.886932,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,66.9251099,-61.8105125,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,81.1248016,-148.954437,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,56.0669746,63.842041,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-147.666885,170.929749,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,76.6226883,-70.4509811,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,92.4463501,-166.842041,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,62.8961258,71.8729324,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-166.729126,191.886063,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,86.3805542,-78.8888626,0,0,0,0.000624999986,0.00999999978,0,0,0
